id,title,year,type,authors,venue,links,tags,lang
manuscript-2026-towards-improved-normative-definitions-of-dampin,Towards improved normative definitions of damping in railway bridges: insights from the InBridge4EU European experimental database,2026,manuscript,"P.A. Montenegro, E. Laligant, F. Pimenta, A. Silva, O. Ahmed, C. Laurent, A. Andersson",Submitted to Engineering Structures,,,en
manuscript-2026-field-measurement-based-characterization-of-aero,Field measurement-based characterization of aerodynamic excitation and dynamic response of railway noise barriers,2026,manuscript,"Liu, D., Wang, C., Gonzalez-Libreros, J., Andersson, A., Elfgren, L., Sas, G.",Submitted to Measurements,,,en
report_kth-2025-ravsnas-bilaga-dynamiska-analyser,"Rävsnäs, bilaga dynamiska analyser",2025,report_kth,"Andersson, A.","Reports, Trafikverket",karta|http://www.google.com/maps/place/57%C2%B019'33.4%22N+12%C2%B010'07.0%22E;download|https://kth-my.sharepoint.com/:b:/g/personal/adde_ug_kth_se/IQC2RhQYbPhRSKgaPPyqhbxHAUeI2-TGUJQx6sni3N9RNrA?e=ewmB5h,,mixed
report_kth-2025-pm-oversiktlig-dynamisk-kontroll-av-jarnvagsbro-,PM: Översiktlig dynamisk kontroll av järnvägsbro över Åksjöbäcken ( OLE4200,2025,report_kth,"Andersson, A.","Reports, Trafikverket","OLE4200|https://www.google.com/maps/place/58%C2%B042'48.5%22N+16%C2%B021'51.7%22E/@58.734498,16.2947243,12.87z;download|https://kth-my.sharepoint.com/:b:/g/personal/adde_ug_kth_se/IQDhn-FBMr0kQb04p3vPQJRaAaJLp_ueSWmaZS3LuqSytdk?e=aUvQ1v",,mixed
report_kth-2025-dynamisk-kontroll-ovre-bredsand-3500-2507-1,"Dynamisk kontroll, Övre bredsand ( 3500-2507-1",2025,report_kth,"Andersson, A.","Reports, Trafikverket",3500-2507-1|https://www.google.com/maps/place/62%C2%B020'51.1%22N+17%C2%B021'39.9%22E;download|https://kth-my.sharepoint.com/:b:/g/personal/adde_ug_kth_se/IQDv8Cv5XkGNTKHrPuB7EeD8AeXJWyEAnY_v4v2TQoeuu_Q?e=wMNZhA,,mixed
report_kth-2025-dynamic-analysis-of-the-noise-barrier-at-norrvik,Dynamic analysis of the noise barrier at Norrviken station,2025,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://kth-my.sharepoint.com/:b:/g/personal/adde_ug_kth_se/IQAGcdK2iUGqT4D1z0hUFZLJAQAQ3nPp6EOOrSSQLed83Po?e=aGDJFN,,en
manuscript-2025-short-term-field-study-on-aerodynamic-pressure-a,Short-term field study on aerodynamic pressure and dynamic responses of railway wooden noise barriers,2025,manuscript,"Liu, D., Wang, C., Gonzalez-Libreros, J., Andersson, A., Elfgren, L., Sas, G.",Submitted to Journal of Sound and Vibration,,,en
journal-2025-machine-learning-driven-investigation-of-environ,Machine learning-driven investigation of environmental effects on dynamic behaviour of railway noise barriers based on long-term field test,2025,journal,"Liu, D., Wang, C., Gonzalez-Libreros, J., Andersson, A., Elfgren, L., Sas, G.",Engineering Structures,doi|https://doi.org/10.1016/j.engstruct.2025.121812,,en
journal-2025-dynamic-behavior-of-steel-post-wood-panel-railwa,Dynamic behavior of steel post/wood panel railway noise barriers under aerodynamic loads induced by high-speed trains,2025,journal,"Liu, D., Wang, C., Gonzalez-Libreros, J., Andersson, A., Elfgren, L., Sas, G.",Railway Engineering Science,doi|https://doi.org/10.1007/s40534-025-00377-5,,en
conference-2025-probabilistic-analysis-of-soil-structure-interac,"Probabilistic Analysis of Soil-Structure Interaction in a Single-Span Railway Bridge Using the Error-Domain Model Falsification Method. EVACES 2025 , 2-4 July, Porto, Portugal. SS18-1",2025,conference,"Hosseini Tehrani, S.A., Bayane, I., Andersson, A., Zangeneh Kamali, A., Battini, J.M.",", 2-4 July, Porto, Portugal.",EVACES 2025|https://www.fe.up.pt/evaces2025/;SS18-1|https://fe.up.pt/evaces2025/conference/programme/?dia=2025-07-04&room=b002&sessao=78;download|https://fe.up.pt/evaces2025/ficheiros/papers_finais/SS18_paper_1305.pdf,,en
report_kth-2024-teknisk-systemstandard-for-hoghastighetsbanor-bi,"Teknisk systemstandard för höghastighetsbanor, bilaga: delprojekt järnvägsbroar, TRV 2021/58875",2024,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV240530_TSK_NS_slutrapport_bro.pdf,,mixed
report_kth-2024-pm-oversiktlig-barighet-av-stenvalvsbro-vid-gall,PM: Översiktlig bärighet av stenvalvsbro vid Gallån ( 3500-2774-1,2024,report_kth,"Andersson, A.","Reports, Trafikverket",3500-2774-1|http://www.google.com/maps/place/56%C2%B011'18.2%22N+14%C2%B042'20.9%22E;download|https://people.kth.se/~adde/misc/Banverket/TRV241022_Valvbro_Gallan.pdf,,mixed
report_kth-2024-pm-dynamisk-kontroll-av-en-fritt-upplagd-stalbro,PM: Dynamisk kontroll av en fritt upplagd stålbro,2024,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV240511_dynamik_stalbro.pdf,,mixed
report_kth-2024-pm-bro-over-hatunaviken-sammanstallning-av-matni,"PM: Bro över Håtunaviken, sammanställning av mätningar från platsbesök 2024-12-10 ( 100-730-1",2024,report_kth,"Andersson, A.","Reports, Trafikverket",100-730-1|http://www.google.se/maps/place/59%C2%B038'26.1%22N+17%C2%B036'35.2%22E/;download|https://kth-my.sharepoint.com/:b:/g/personal/adde_ug_kth_se/IQDXnQ8lyOcaRYLdFk-a3ABPAeYlwOBSR34Edzv6kqKInxo?e=oZBmB2,,mixed
report_kth-2024-noise-barrier-at-norrviken-dynamic-tests-with-an,"Noise barrier at Norrviken, dynamic tests with an impact hammer",2024,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/KTH2/2024_Norrviken.pdf,,en
journal-2024-surrogate-assisted-investigation-on-influence-of,Surrogate-Assisted Investigation on Influence of epistemic Uncertainty on Running Safety of High-Speed Railway Bridges,2024,journal,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",Probabilistic Engineering Mechanics,doi|https://doi.org/10.1016/j.probengmech.2023.103559,,en
journal-2024-simplified-soil-structure-interaction-modeling-t,Simplified soil-structure interaction modeling techniques for the dynamic assessment of end shield bridges,2024,journal,"Hosseini Tehrani, S.A., Andersson, A., Zangeneh, A., Battini, J-M.",Engineering Structures (319).,doi|https://doi.org/10.1016/j.engstruct.2024.118803,,en
journal-2024-reliability-assessment-of-running-safety-criteri,Reliability assessment of running safety criteria of railway bridges considering soil-structure interaction effects using ensemble of classification-based surrogate models,2024,journal,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",International Journal of Rail Transportation,doi|https://doi.org/10.1080/23248378.2024.2363909,,en
journal-2024-probabilistic-dynamic-design-curves-optimized-fo,Probabilistic dynamic design curves optimized for high-speed reinforced concrete railway bridges using first order reliability method,2024,journal,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",International Journal of Structural Stability and Dynamics 2540012.,doi|https://doi.org/10.1142/S0219455425400127,,en
journal-2024-partial-safety-factor-calibration-using-surrogat,Partial safety factor calibration using surrogate models: An application for running safety of ballasted high-speed railway bridges,2024,journal,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.","Probabilistic Engineering Mechanics (75), 103569",doi|https://doi.org/10.1016/j.probengmech.2023.103569,,en
journal-2024-dynamic-soil-structure-interaction-of-a-three-sp,Dynamic soil-structure interaction of a three-span railway bridge subject to high-speed train passage,2024,journal,"Hosseini Tehrani, S.A., Andersson, A., Zangeneh, A., Battini, J-M.","Engineering Structures, (301), 117296",doi|https://doi.org/10.1016/j.engstruct.2023.117296,,en
journal-2024-critical-analysis-of-the-current-eurocode-deck-a,Critical Analysis of the Current Eurocode Deck Acceleration Limit for Evaluating Running Safety in Ballastless Railway Bridges,2024,journal,"Ferreira, G., Montenegro, P.A., Andersson, A., Henriques, A.A., Karoumi, R., Calçada, R.","Engineering Structures (312), 118127",doi|https://doi.org/10.1016/j.engstruct.2024.118127,,en
